x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataEntryGoogleBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataEntryGoogleBase.m283416478#283416478#0(0"0(0#0#129"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataEntryGoogleBase.m4300885448#2325"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataEntryGoogleBase.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryGoogleBase.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryHealthProfile.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthProfile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416479.152863
e283416479.259940
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryHealthProfile.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthProfile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthProfile.m283416479#283416479#0(0"0(0#0#128"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthProfile.m4300885448#2327"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthProfile.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryHealthProfile.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryHealthRegister.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthRegister.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416479.231734
e283416479.321121
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryHealthRegister.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthRegister.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthRegister.m283416479#283416479#0(0"0(0#0#129"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthRegister.m4300885448#2329"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Health/GDataEntryHealthRegister.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryHealthRegister.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryLink.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416470.508506
e283416470.606510
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryLink.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m283416470#283416470#0(0"0(0#0#113"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m4300885448#2303"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryLink.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMap.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416479.658103
e283416479.798876
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMap.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMap.m283416479#283416479#0(0"0(0#0#116"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMap.m4300885448#2305"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMap.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMap.o0#

CCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMapFeature.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapFeature.m normal i386 objective-c com.apple.compilers.gcc.4_2
s283416479.798977
e283416479.937933
r1
xCompileC
xbuild/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMapFeature.o
x/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapFeature.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapFeature.m283416479#283416479#0(0"0(0#0#123"/Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapFeature.m4300885448#2319"    cd /Users/cybercom/Documents/OauthExample    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-generated-files.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-own-target-headers.hmap -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-all-target-headers.hmap -iquote /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/OauthExample-project-headers.hmap -F/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator -F/Users/cybercom/Documents/OauthExample -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/cybercom/Documents/OauthExample/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/libxml2 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources/i386 -I/Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/DerivedSources -include /var/folders/TC/TC1nlygbG5KOQp1wEUv69E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OauthExample_Prefix-dheataeeydhlgeczjyoglrxawmxj/OauthExample_Prefix.pch -c /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Maps/GDataEntryMapFeature.m -o /Users/cybercom/Documents/OauthExample/build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryMapFeature.o0#
